relative_path,bytes,sha256
00_READ_ME_FIRST_KO.md,5576,74cde6f67cf918b128c226db70950807109bd70368907c6eeadff72fbe6b80cb
01_RWTH_FULL_SCALE_MPC/README_KO.md,944,8ae2839d0c258903122c4cf48a90a5a8c23811bf559da26d9fba7a8eb9c22b6b
01_RWTH_FULL_SCALE_MPC/audit_evidence/RWTH_PROFILES.json,37395,4c64f117312dc1b1f3a0f5f10f35fa00e8f3848516f8e6f775425bf1b64704d7
01_RWTH_FULL_SCALE_MPC/audit_evidence/RWTH_SUMMARY.json,104,506d81957b8a114728427920e2aff335d7924b919afa2cfe59f18cd14157778c
01_RWTH_FULL_SCALE_MPC/original/Experimental_dataset_Two-Stage_Model_Predictive_St.zip,20680323,8dceee1467afb83b9e801f70fa4542855286b90d2dd48e1b4a46db0bd965e67a
01_RWTH_FULL_SCALE_MPC/source_receipts/mc46tw9t8m_download.json,7416,a4b1d6daa8939cc4c916f0e7e7c4214d49f9c43539e4d882c3825b5457190a9b
02_SEVILLA_CELL_DYNAMICS/README_KO.md,937,81aaa44b85b60818da43fe62dab82dbdee33264189130b6da61996eefa3306d5
02_SEVILLA_CELL_DYNAMICS/audit_evidence/FORMAT_AUDIT.csv,24387,db9415de28b1e3bb47ae9fd8c286bd5e3e20abb22148a0b4e64ca86b80670d5a
02_SEVILLA_CELL_DYNAMICS/audit_evidence/FORMAT_AUDIT.json,31916,6af423e1b07e21ff67bdcf3bbc7b17ca2aa7738251dad5dfdca94e19d4bc18cd
02_SEVILLA_CELL_DYNAMICS/audit_evidence/SEVILLA_DATA2020_PROFILES.json,10542,5a1f55f619de4c9153ea8cb06d6c7dde48444a6ff59b50d304917a27ad27eb3f
02_SEVILLA_CELL_DYNAMICS/audit_evidence/SEVILLA_DATA2020_SUMMARY.json,80,d125658f664946967e852d10696c648c9a4f8b836b1f1b0d0bdebba9ce9d2d24
02_SEVILLA_CELL_DYNAMICS/original/Experimental_performance_load_cycling_PEMFC.rar,4310707,9f6a1f978b9e39e164da67212a90c33a221c1ef35415b1f94780162306ad426d
03_DIFFERENTIAL_LOCAL_EIS/README_KO.md,999,b0181421d018d497f7596fcb4667849194e95cb7573489feeabc9067e5dea8e9
03_DIFFERENTIAL_LOCAL_EIS/audit_evidence/DIFFERENTIAL_PROFILES.json,2277458,06ca5fdb3cba91409f00280d009be90ad8f4d35aca7099884fc7e40bb4baa0bd
03_DIFFERENTIAL_LOCAL_EIS/audit_evidence/DIFFERENTIAL_SUMMARY.json,80,1f77a1af9fc4475c8b685b8e76b6562ee80f0ee8dddf19ebb583b1e1e5fb21d8
03_DIFFERENTIAL_LOCAL_EIS/audit_evidence/DIFFERENTIAL_metadata.json,141191,d18bc73a3a12b8c3c597a88bf8c6441e32b2a8d5c65aacad80b6c690476bc7cb
03_DIFFERENTIAL_LOCAL_EIS/original/Data/EIS_180mA/Break-in_EIS_180mA.txt,8543,5bd4c2daf3d6bc000c8ab9b174d4f9f8f22512d9b94341d6eec83097c449e5cf
